This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Bitcoin Core configure 0.13.99, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --enable-debug

## --------- ##
## Platform. ##
## --------- ##

hostname = ULTRAYOGA
uname -m = x86_64
uname -r = 3.4.0+
uname -s = Linux
uname -v = #1 PREEMPT Thu Aug 1 17:06:05 CST 2013

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/kobake/.nvm/versions/node/v7.1.0/bin
PATH: /usr/local/bin
PATH: /usr/bin
PATH: /bin
PATH: /usr/local/games
PATH: /usr/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2827: loading site script /mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:24348: $? = 0
configure:24348: result: yes
configure:24348: checking for QTest
configure:24348: result: yes
configure:24363: checking for main in -lQt5DBus
configure:24382: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -g3 -O0 -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/QtCore -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/QtGui -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/QtWidgets -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/QtNetwork -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/QtTest -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/QtDBus -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  -DDEBUG -DDEBUG_LOCKORDER -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -lQt5DBus  -L/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../lib >&5
configure:24382: $? = 0
configure:24392: result: yes
configure:24405: checking QtDBus usability
configure:24405: i686-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -g3 -O0 -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/QtCore -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/QtGui -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/QtWidgets -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/QtNetwork -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/QtTest -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/QtDBus -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  -DDEBUG -DDEBUG_LOCKORDER -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:24405: $? = 0
configure:24405: result: yes
configure:24405: checking QtDBus presence
configure:24405: i686-w64-mingw32-g++ -std=c++11 -E -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/QtCore -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/QtGui -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/QtWidgets -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/QtNetwork -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/QtTest -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/QtDBus -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  -DDEBUG -DDEBUG_LOCKORDER -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:24405: $? = 0
configure:24405: result: yes
configure:24405: checking for QtDBus
configure:24405: result: yes
configure:24442: checking for static Qt
configure:24465: i686-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -g3 -O0 -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/QtCore -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/QtGui -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/QtWidgets -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/QtNetwork -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/QtTest -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/QtDBus -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  -DDEBUG -DDEBUG_LOCKORDER -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:24465: $? = 0
configure:24473: result: yes
configure:24864: checking for Qt >= 5.6
configure:24884: i686-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -g3 -O0 -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/QtCore -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/QtGui -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/QtWidgets -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/QtNetwork -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/QtTest -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/QtDBus -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  -DDEBUG -DDEBUG_LOCKORDER -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:24884: $? = 0
configure:24892: result: yes
configure:24899: checking for main in -lQt5PlatformSupport
configure:24918: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -g3 -O0 -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/QtCore -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/QtGui -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/QtWidgets -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/QtNetwork -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/QtTest -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/QtDBus -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  -DDEBUG -DDEBUG_LOCKORDER -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -lQt5PlatformSupport  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:24918: $? = 0
configure:24928: result: yes
configure:24970: checking for Qt < 5.4
configure:24990: i686-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -g3 -O0 -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/QtCore -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/QtGui -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/QtWidgets -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/QtNetwork -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/QtTest -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/QtDBus -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  -DDEBUG -DDEBUG_LOCKORDER -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:92:11: error: 'choke' was not declared in this scope
           choke;
           ^
configure:24990: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.13.99"
| #define PACKAGE_STRING "Bitcoin Core 0.13.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| #define HAVE_LIBQT5DBUS 1
| #define HAVE_LIBQT5PLATFORMSUPPORT 1
| #define QT_STATICPLUGIN 1
| /* end confdefs.h.  */
| #include <QtCore>
| int
| main ()
| {
| 
|           #if QT_VERSION >= 0x050400
|           choke;
|           #endif
| 
|   ;
|   return 0;
| }
configure:24998: result: no
configure:25045: checking for static Qt plugins: -lqwindows
configure:25063: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -g3 -O0 -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/QtCore -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/QtGui -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/QtWidgets -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/QtNetwork -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/QtTest -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/QtDBus -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  -DDEBUG -DDEBUG_LOCKORDER -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -lqwindows -lQt5Widgets -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzzng -lqtpcre -lqtpng -lz  -limm32  -L/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../lib -L/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../plugins/platforms -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:87:0: warning: "QT_STATICPLUGIN" redefined [enabled by default]
     #define QT_STATICPLUGIN
 ^
conftest.cpp:84:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 ^
configure:25063: $? = 0
configure:25064: result: yes
configure:25289: checking whether -fPIE can be used with this Qt config
configure:25310: i686-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -g3 -O0 -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/QtCore -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/QtGui -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/QtWidgets -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/QtNetwork -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/QtTest -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/QtDBus -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  -DDEBUG -DDEBUG_LOCKORDER -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:25310: $? = 0
configure:25311: result: yes
configure:25379: checking for moc-qt5
configure:25412: result: no
configure:25379: checking for moc5
configure:25412: result: no
configure:25379: checking for moc
configure:25397: found /mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../native/bin/moc
configure:25409: result: /mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../native/bin/moc
configure:25498: checking for uic-qt5
configure:25531: result: no
configure:25498: checking for uic5
configure:25531: result: no
configure:25498: checking for uic
configure:25516: found /mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../native/bin/uic
configure:25528: result: /mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../native/bin/uic
configure:25617: checking for rcc-qt5
configure:25650: result: no
configure:25617: checking for rcc5
configure:25650: result: no
configure:25617: checking for rcc
configure:25635: found /mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../native/bin/rcc
configure:25647: result: /mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../native/bin/rcc
configure:25736: checking for lrelease-qt5
configure:25769: result: no
configure:25736: checking for lrelease5
configure:25769: result: no
configure:25736: checking for lrelease
configure:25754: found /mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../native/bin/lrelease
configure:25766: result: /mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../native/bin/lrelease
configure:25855: checking for lupdate-qt5
configure:25888: result: no
configure:25855: checking for lupdate5
configure:25888: result: no
configure:25855: checking for lupdate
configure:25888: result: no
configure:26024: checking whether the linker accepts -mwindows
configure:26043: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -g3 -O0 -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  -DDEBUG -DDEBUG_LOCKORDER -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -mwindows conftest.cpp -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:26043: $? = 0
configure:26052: result: yes
configure:26070: checking whether to build Bitcoin Core GUI
configure:26089: WARNING: "lupdate is required to update qt translations"
configure:26100: result: yes (Qt5)
configure:26174: checking for boostlib >= 1.47.0
configure:26259: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -g3 -O0 -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  -DDEBUG -DDEBUG_LOCKORDER -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include conftest.cpp >&5
configure:26259: $? = 0
configure:26261: result: yes
configure:26448: checking whether the Boost::System library is available
configure:26473: i686-w64-mingw32-g++ -std=c++11 -c  -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  -DDEBUG -DDEBUG_LOCKORDER -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include conftest.cpp >&5
configure:26473: $? = 0
configure:26488: result: yes
configure:26504: checking for exit in -lboost_system-mt-s
configure:26529: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -g3 -O0 -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  -DDEBUG -DDEBUG_LOCKORDER -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include -L/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware -L/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../lib conftest.cpp -lboost_system-mt-s  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:26529: $? = 0
configure:26539: result: yes
configure:26694: checking whether the Boost::Filesystem library is available
configure:26718: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -g3 -O0 -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  -DDEBUG -DDEBUG_LOCKORDER -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include conftest.cpp >&5
configure:26718: $? = 0
configure:26732: result: yes
configure:26744: checking for exit in -lboost_filesystem-mt-s
configure:26769: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -g3 -O0 -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  -DDEBUG -DDEBUG_LOCKORDER -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include -L/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware -L/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../lib conftest.cpp -lboost_filesystem-mt-s  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  -lboost_system-mt-s >&5
configure:26769: $? = 0
configure:26779: result: yes
configure:26929: checking whether the Boost::Program_Options library is available
configure:26953: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -g3 -O0 -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  -DDEBUG -DDEBUG_LOCKORDER -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include conftest.cpp >&5
configure:26953: $? = 0
configure:26967: result: yes
configure:26978: checking for exit in -lboost_program_options-mt-s
configure:27003: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -g3 -O0 -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  -DDEBUG -DDEBUG_LOCKORDER -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include -L/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware -L/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../lib conftest.cpp -lboost_program_options-mt-s  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:27003: $? = 0
configure:27013: result: yes
configure:27156: checking whether the Boost::Thread library is available
configure:27188: i686-w64-mingw32-g++ -std=c++11 -c -mthreads -pipe -O2  -g3 -O0 -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  -DDEBUG -DDEBUG_LOCKORDER -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include conftest.cpp >&5
configure:27188: $? = 0
configure:27203: result: yes
configure:27233: checking for exit in -lboost_thread_win32-mt-s
configure:27258: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -g3 -O0 -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  -DDEBUG -DDEBUG_LOCKORDER -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include -L/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware -L/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../lib conftest.cpp -lboost_thread_win32-mt-s  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:27258: $? = 0
configure:27268: result: yes
configure:27428: checking whether the Boost::Chrono library is available
configure:27452: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -g3 -O0 -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  -DDEBUG -DDEBUG_LOCKORDER -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -mthreads -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include conftest.cpp >&5
configure:27452: $? = 0
configure:27467: result: yes
configure:27483: checking for exit in -lboost_chrono-mt-s
